n_shared,mtf_distance,random_mean
39,27,37.325
31,30,29.32
19,18,17.28
15,14,13.325
89,88,87.3
15,14,13.325
10,9,8.275
20,19,18.195
20,18,18.195
36,35,34.3
45,5,43.26
17,14,15.345
19,18,17.28
107,1,105.325
19,18,17.28
14,13,12.275
23,22,21.345
14,13,12.275
32,31,30.17
14,13,12.275
76,75,74.255
90,89,88.27
19,16,17.28
25,23,23.28
15,14,13.325
20,19,18.195
14,13,12.275
16,15,14.25
63,8,61.27
12,8,10.295
16,15,14.25
36,26,34.3
18,17,16.305
31,29,29.32
85,77,83.275
15,12,13.325
13,12,11.26
20,18,18.195
11,9,9.23
37,27,35.2
19,18,17.28
14,13,12.275
19,15,17.28
19,16,17.28
20,19,18.195
71,22,69.24
12,10,10.295
15,14,13.325
15,14,13.325
22,21,20.38
21,20,19.28
74,34,72.235
12,10,10.295
27,26,25.335
12,10,10.295
16,15,14.25
12,10,10.295
12,8,10.295
101,100,99.245
11,9,9.23
25,24,23.28
16,11,14.25
19,17,17.28
19,18,17.28
14,13,12.275
93,83,91.32
16,12,14.25
14,13,12.275
84,74,82.325
22,20,20.38
16,15,14.25
22,21,20.38
22,20,20.38
13,12,11.26
18,16,16.305
22,20,20.38
21,18,19.28
19,18,17.28
15,13,13.325
17,16,15.345
19,16,17.28
19,16,17.28
21,18,19.28
52,47,50.325
12,11,10.295
17,12,15.345
12,10,10.295
21,19,19.28
15,14,13.325
90,80,88.27
14,13,12.275
21,19,19.28
90,46,88.27
71,21,69.24
16,15,14.25
11,9,9.23
91,0,89.285
90,89,88.27
24,23,22.31
17,16,15.345
11,10,9.23
32,30,30.17
12,9,10.295
19,18,17.28
14,10,12.275
39,6,37.325
19,17,17.28
33,30,31.29
99,0,97.24
13,11,11.26
18,17,16.305
11,9,9.23
25,24,23.28
15,13,13.325
15,14,13.325
107,0,105.325
103,94,101.255
100,56,98.215
110,0,108.22
19,18,17.28
84,43,82.325
91,81,89.285
16,15,14.25
20,19,18.195
79,78,77.22
100,99,98.215
24,22,22.31
13,11,11.26
19,17,17.28
23,22,21.345
20,18,18.195
76,75,74.255
25,24,23.28
10,7,8.275
22,19,20.38
121,0,119.185
11,7,9.23
15,12,13.325
24,23,22.31
18,15,16.305
20,17,18.195
13,12,11.26
11,7,9.23
20,17,18.195
16,14,14.25
25,19,23.28
90,75,88.27
15,14,13.325
11,10,9.23
24,20,22.31
11,10,9.23
105,98,103.305
10,9,8.275
72,53,70.22
10,4,8.275
72,21,70.22
11,10,9.23
12,11,10.295
17,13,15.345
19,17,17.28
92,0,90.35
10,8,8.275
31,28,29.32
19,18,17.28
86,76,84.205
86,85,84.205
18,17,16.305
17,14,15.345
15,14,13.325
22,20,20.38
22,20,20.38
101,100,99.245
85,0,83.275
21,19,19.28
18,17,16.305
23,21,21.345
81,80,79.26
17,13,15.345
14,13,12.275
11,9,9.23
16,12,14.25
17,16,15.345
16,14,14.25
19,18,17.28
20,12,18.195
95,94,93.305
86,85,84.205
80,15,78.32
12,11,10.295
17,10,15.345
26,25,24.32
21,20,19.28
16,15,14.25
74,0,72.235
16,15,14.25
70,61,68.285
20,18,18.195
18,17,16.305
23,21,21.345
23,21,21.345
16,14,14.25
101,0,99.245
66,8,64.385
23,22,21.345
19,17,17.28
23,21,21.345
13,12,11.26
25,24,23.28
21,20,19.28
19,18,17.28
11,9,9.23
16,14,14.25
72,71,70.22
15,14,13.325
13,11,11.26
31,30,29.32
21,20,19.28
76,68,74.255
76,62,74.255
19,18,17.28
25,24,23.28
14,13,12.275
15,14,13.325
104,103,102.155
20,19,18.195
59,17,57.265
17,15,15.345
15,12,13.325
107,0,105.325
28,23,26.24
89,38,87.3
16,11,14.25
21,20,19.28
16,14,14.25
20,13,18.195
12,11,10.295
94,57,92.31
85,75,83.275
10,9,8.275
16,15,14.25
94,11,92.31
11,10,9.23
10,7,8.275
11,8,9.23
21,20,19.28
18,17,16.305
85,44,83.275
24,23,22.31
17,16,15.345
15,14,13.325
107,0,105.325
78,70,76.255
82,1,80.385
59,20,57.265
16,15,14.25
20,17,18.195
19,17,17.28
15,14,13.325
21,18,19.28
25,19,23.28
23,21,21.345
18,17,16.305
17,16,15.345
38,15,36.28
16,14,14.25
13,11,11.26
10,9,8.275
17,13,15.345
16,13,14.25
75,74,73.33
26,22,24.32
89,73,87.3
11,7,9.23
19,15,17.28
59,8,57.265
17,15,15.345
87,77,85.335
19,18,17.28
17,15,15.345
21,19,19.28
59,20,57.265
17,14,15.345
84,43,82.325
16,12,14.25
106,98,104.375
15,13,13.325
22,16,20.38
70,34,68.285
82,74,80.385
89,88,87.3
57,56,55.28
23,22,21.345
13,8,11.26
85,44,83.275
68,17,66.325
21,20,19.28
11,9,9.23
20,18,18.195
96,0,94.18
82,72,80.385
11,10,9.23
16,15,14.25
92,82,90.35
21,20,19.28
16,14,14.25
16,14,14.25
17,12,15.345
20,17,18.195
18,17,16.305
10,9,8.275
84,74,82.325
15,8,13.325
11,6,9.23
16,15,14.25
115,0,113.28
96,0,94.18
16,12,14.25
66,14,64.385
11,9,9.23
66,8,64.385
75,67,73.33
15,14,13.325
21,16,19.28
99,0,97.24
89,88,87.3
25,23,23.28
19,12,17.28
16,15,14.25
10,9,8.275
82,72,80.385
17,16,15.345
86,76,84.205
12,11,10.295
23,22,21.345
101,93,99.245
89,0,87.3
90,89,88.27
17,16,15.345
18,17,16.305
89,75,87.3
13,12,11.26
14,13,12.275
20,19,18.195
72,32,70.22
12,11,10.295
21,20,19.28
18,14,16.305
59,16,57.265
14,12,12.275
96,95,94.18
14,13,12.275
89,0,87.3
17,15,15.345
21,20,19.28
19,16,17.28
95,94,93.305
98,0,96.365
19,11,17.28
57,56,55.28
11,10,9.23
87,86,85.335
100,0,98.215
15,11,13.325
61,18,59.245
10,8,8.275
18,16,16.305
11,10,9.23
91,90,89.285
16,15,14.25
14,13,12.275
16,12,14.25
24,21,22.31
22,21,20.38
12,11,10.295
93,83,91.32
12,11,10.295
93,83,91.32
18,17,16.305
11,9,9.23
21,17,19.28
14,7,12.275
25,24,23.28
19,18,17.28
13,10,11.26
23,16,21.345
13,11,11.26
26,25,24.32
26,14,24.32
14,12,12.275
90,88,88.27
11,9,9.23
92,82,90.35
92,91,90.35
31,30,29.32
92,48,90.35
75,36,73.33
85,0,83.275
22,17,20.38
12,11,10.295
21,20,19.28
26,25,24.32
19,18,17.28
57,50,55.28
13,12,11.26
25,24,23.28
20,18,18.195
88,87,86.245
22,19,20.38
14,12,12.275
19,18,17.28
14,13,12.275
17,14,15.345
18,17,16.305
14,13,12.275
71,62,69.24
100,93,98.215
10,6,8.275
69,68,67.29
21,20,19.28
14,11,12.275
23,21,21.345
17,13,15.345
20,16,18.195
107,0,105.325
90,89,88.27
11,10,9.23
66,12,64.385
18,17,16.305
16,15,14.25
21,19,19.28
99,98,97.24
22,18,20.38
22,19,20.38
23,21,21.345
21,19,19.28
12,9,10.295
13,9,11.26
19,17,17.28
90,80,88.27
17,8,15.345
15,14,13.325
15,8,13.325
18,16,16.305
66,14,64.385
26,24,24.32
14,13,12.275
110,0,108.22
17,15,15.345
19,17,17.28
59,20,57.265
69,8,67.29
16,12,14.25
19,18,17.28
11,7,9.23
15,12,13.325
83,75,81.405
13,11,11.26
60,22,58.265
97,0,95.205
12,11,10.295
51,49,49.36
10,8,8.275
19,18,17.28
11,10,9.23
12,10,10.295
70,69,68.285
19,17,17.28
110,62,108.22
22,19,20.38
90,80,88.27
13,12,11.26
11,8,9.23
16,15,14.25
72,21,70.22
13,12,11.26
11,10,9.23
15,7,13.325
14,13,12.275
107,0,105.325
58,50,56.285
37,36,35.2
17,14,15.345
18,17,16.305
15,13,13.325
19,17,17.28
22,21,20.38
10,8,8.275
21,19,19.28
65,57,63.22
16,15,14.25
19,17,17.28
92,82,90.35
16,13,14.25
92,91,90.35
78,38,76.255
109,0,107.29
21,19,19.28
17,15,15.345
15,14,13.325
97,96,95.205
23,21,21.345
19,17,17.28
64,14,62.275
12,11,10.295
15,14,13.325
19,18,17.28
21,20,19.28
18,17,16.305
11,6,9.23
103,1,101.255
84,74,82.325
10,8,8.275
13,12,11.26
49,17,47.335
39,27,37.325
10,8,8.275
39,3,37.325
16,12,14.25
87,46,85.335
21,19,19.28
69,17,67.29
87,86,85.335
10,7,8.275
16,9,14.25
18,16,16.305
11,9,9.23
10,8,8.275
11,10,9.23
84,76,82.325
11,10,9.23
20,18,18.195
15,14,13.325
18,17,16.305
11,10,9.23
79,35,77.22
17,15,15.345
12,8,10.295
24,21,22.31
11,8,9.23
20,13,18.195
76,75,74.255
17,15,15.345
11,10,9.23
17,15,15.345
15,12,13.325
17,14,15.345
15,11,13.325
20,18,18.195
19,18,17.28
25,23,23.28
65,56,63.22
10,8,8.275
21,20,19.28
22,20,20.38
19,16,17.28
16,15,14.25
22,21,20.38
15,14,13.325
24,22,22.31
20,17,18.195
16,15,14.25
13,10,11.26
23,22,21.345
16,14,14.25
64,8,62.275
22,18,20.38
20,13,18.195
38,5,36.28
27,26,25.335
23,21,21.345
15,11,13.325
19,17,17.28
69,15,67.29
55,54,53.23
22,19,20.38
11,10,9.23
20,19,18.195
17,16,15.345
21,19,19.28
12,10,10.295
16,11,14.25
83,82,81.405
19,10,17.28
10,9,8.275
68,61,66.325
91,81,89.285
77,69,75.325
36,35,34.3
17,15,15.345
14,12,12.275
14,11,12.275
77,38,75.325
27,26,25.335
17,16,15.345
18,17,16.305
13,12,11.26
16,15,14.25
16,15,14.25
83,69,81.405
18,15,16.305
18,16,16.305
14,10,12.275
14,10,12.275
17,16,15.345
27,25,25.335
19,18,17.28
14,13,12.275
24,19,22.31
12,9,10.295
75,74,73.33
106,105,104.375
11,10,9.23
23,10,21.345
24,20,22.31
20,16,18.195
20,16,18.195
33,32,31.29
58,57,56.285
28,26,26.24
23,22,21.345
25,23,23.28
20,16,18.195
21,20,19.28
18,17,16.305
82,72,80.385
11,9,9.23
102,39,100.305
12,11,10.295
17,14,15.345
15,14,13.325
25,24,23.28
18,15,16.305
12,11,10.295
18,16,16.305
11,6,9.23
69,13,67.29
16,14,14.25
21,20,19.28
31,28,29.32
16,14,14.25
19,17,17.28
89,88,87.3
25,22,23.28
17,16,15.345
98,0,96.365
99,0,97.24
15,13,13.325
10,9,8.275
90,80,88.27
17,16,15.345
17,16,15.345
12,11,10.295
11,10,9.23
22,21,20.38
12,7,10.295
23,16,21.345
20,19,18.195
18,17,16.305
116,0,114.29
72,6,70.22
20,17,18.195
19,18,17.28
22,21,20.38
11,9,9.23
56,14,54.315
72,53,70.22
19,18,17.28
12,10,10.295
21,19,19.28
77,69,75.325
83,82,81.405
23,22,21.345
21,20,19.28
88,87,86.245
17,16,15.345
82,72,80.385
17,13,15.345
98,0,96.365
22,21,20.38
10,9,8.275
21,19,19.28
55,45,53.23
23,19,21.345
18,14,16.305
21,20,19.28
21,18,19.28
21,18,19.28
27,19,25.335
12,6,10.295
19,18,17.28
109,0,107.29
37,27,35.2
77,76,75.325
18,14,16.305
19,16,17.28
96,89,94.18
59,49,57.265
10,9,8.275
92,0,90.35
12,11,10.295
24,23,22.31
18,16,16.305
70,69,68.285
16,13,14.25
20,19,18.195
20,18,18.195
82,74,80.385
97,28,95.205
20,17,18.195
15,14,13.325
12,11,10.295
65,13,63.22
117,0,115.34
16,15,14.25
16,15,14.25
17,14,15.345
71,70,69.24
15,12,13.325
15,12,13.325
56,17,54.315
10,9,8.275
10,9,8.275
13,7,11.26
70,61,68.285
12,8,10.295
13,12,11.26
64,26,62.275
17,16,15.345
12,8,10.295
21,19,19.28
89,88,87.3
59,58,57.265
16,13,14.25
16,15,14.25
13,12,11.26
14,13,12.275
90,46,88.27
14,12,12.275
56,18,54.315
13,11,11.26
15,12,13.325
65,11,63.22
19,18,17.28
20,15,18.195
20,15,18.195
20,18,18.195
48,8,46.29
10,9,8.275
69,68,67.29
102,0,100.305
11,9,9.23
12,4,10.295
96,90,94.18
20,19,18.195
16,14,14.25
12,10,10.295
10,9,8.275
104,103,102.155
14,9,12.275
17,13,15.345
10,9,8.275
11,8,9.23
17,16,15.345
56,13,54.315
89,0,87.3
14,12,12.275
16,14,14.25
16,15,14.25
12,10,10.295
17,16,15.345
11,9,9.23
12,9,10.295
23,22,21.345
11,9,9.23
15,14,13.325
76,68,74.255
11,10,9.23
39,25,37.325
16,15,14.25
77,69,75.325
11,8,9.23
20,18,18.195
21,20,19.28
25,24,23.28
31,30,29.32
69,17,67.29
22,20,20.38
38,15,36.28
22,21,20.38
87,86,85.335
85,75,83.275
20,18,18.195
107,0,105.325
18,16,16.305
92,82,90.35
26,15,24.32
18,15,16.305
118,0,116.365
23,16,21.345
93,92,91.32
14,13,12.275
85,77,83.275
17,12,15.345
98,97,96.365
17,16,15.345
12,11,10.295
16,15,14.25
19,18,17.28
84,41,82.325
14,12,12.275
15,14,13.325
18,17,16.305
82,81,80.385
27,26,25.335
88,87,86.245
19,18,17.28
16,15,14.25
53,48,51.195
13,12,11.26
90,40,88.27
15,13,13.325
99,98,97.24
23,22,21.345
17,16,15.345
23,19,21.345
25,22,23.28
19,16,17.28
91,0,89.285
15,14,13.325
13,11,11.26
75,36,73.33
24,23,22.31
14,13,12.275
19,15,17.28
91,0,89.285
19,16,17.28
15,14,13.325
19,18,17.28
18,12,16.305
16,13,14.25
17,15,15.345
18,9,16.305
21,19,19.28
19,15,17.28
20,18,18.195
90,82,88.27
12,8,10.295
21,19,19.28
83,43,81.405
11,9,9.23
106,98,104.375
12,9,10.295
17,16,15.345
16,15,14.25
18,17,16.305
11,9,9.23
105,104,103.305
12,9,10.295
12,11,10.295
16,15,14.25
11,7,9.23
77,69,75.325
11,9,9.23
16,15,14.25
16,10,14.25
86,76,84.205
51,46,49.36
21,19,19.28
17,16,15.345
11,7,9.23
17,16,15.345
16,13,14.25
56,49,54.315
19,18,17.28
30,29,28.245
15,14,13.325
13,12,11.26
11,10,9.23
24,22,22.31
67,16,65.25
18,17,16.305
19,18,17.28
16,13,14.25
16,13,14.25
65,24,63.22
58,51,56.285
11,10,9.23
14,13,12.275
18,17,16.305
23,21,21.345
15,13,13.325
17,15,15.345
13,12,11.26
10,9,8.275
55,11,53.23
11,10,9.23
17,15,15.345
22,20,20.38
14,12,12.275
20,19,18.195
53,48,51.195
113,0,111.215
22,21,20.38
23,22,21.345
15,14,13.325
80,79,78.32
12,10,10.295
19,18,17.28
18,14,16.305
18,13,16.305
21,19,19.28
14,12,12.275
40,28,38.305
22,19,20.38
92,82,90.35
98,50,96.365
25,24,23.28
20,19,18.195
56,17,54.315
93,83,91.32
108,0,106.345
31,28,29.32
17,15,15.345
13,12,11.26
13,10,11.26
17,15,15.345
14,13,12.275
21,20,19.28
24,19,22.31
85,75,83.275
20,16,18.195
63,36,61.27
11,10,9.23
16,13,14.25
11,9,9.23
16,15,14.25
16,12,14.25
39,22,37.325
63,23,61.27
15,13,13.325
31,29,29.32
21,20,19.28
24,23,22.31
17,13,15.345
21,19,19.28
16,12,14.25
87,86,85.335
13,10,11.26
53,48,51.195
108,0,106.345
19,17,17.28
16,15,14.25
11,9,9.23
28,26,26.24
109,0,107.29
18,17,16.305
107,0,105.325
87,86,85.335
27,25,25.335
13,11,11.26
12,10,10.295
91,81,89.285
12,11,10.295
14,13,12.275
16,14,14.25
15,14,13.325
77,76,75.325
14,12,12.275
21,20,19.28
23,22,21.345
17,15,15.345
10,7,8.275
20,19,18.195
20,19,18.195
37,36,35.2
17,16,15.345
11,9,9.23
22,19,20.38
24,23,22.31
22,21,20.38
21,19,19.28
22,21,20.38
16,12,14.25
16,13,14.25
24,19,22.31
88,87,86.245
16,14,14.25
91,90,89.285
95,0,93.305
76,36,74.255
14,12,12.275
21,19,19.28
12,9,10.295
13,12,11.26
18,15,16.305
20,18,18.195
10,8,8.275
18,17,16.305
104,103,102.155
19,16,17.28
13,10,11.26
96,80,94.18
16,12,14.25
15,14,13.325
24,13,22.31
16,14,14.25
10,8,8.275
22,20,20.38
21,20,19.28
16,15,14.25
36,26,34.3
11,10,9.23
12,11,10.295
91,81,89.285
22,21,20.38
18,16,16.305
12,10,10.295
78,39,76.255
32,29,30.17
22,17,20.38
13,12,11.26
23,18,21.345
16,15,14.25
79,78,77.22
22,19,20.38
22,20,20.38
19,15,17.28
96,39,94.18
19,18,17.28
21,20,19.28
10,9,8.275
13,11,11.26
23,21,21.345
18,16,16.305
31,29,29.32
24,23,22.31
91,81,89.285
25,24,23.28
16,12,14.25
24,22,22.31
13,7,11.26
14,11,12.275
37,36,35.2
82,81,80.385
83,82,81.405
93,48,91.32
11,9,9.23
46,6,44.27
21,20,19.28
20,19,18.195
19,15,17.28
21,20,19.28
10,8,8.275
18,11,16.305
93,0,91.32
20,15,18.195
58,17,56.285
57,21,55.28
13,10,11.26
63,8,61.27
85,49,83.275
22,21,20.38
14,13,12.275
20,18,18.195
17,15,15.345
14,11,12.275
12,8,10.295
100,0,98.215
86,45,84.205
67,9,65.25
15,14,13.325
10,6,8.275
16,14,14.25
22,20,20.38
21,20,19.28
16,14,14.25
58,21,56.285
10,9,8.275
73,22,71.33
90,89,88.27
23,22,21.345
20,19,18.195
21,18,19.28
12,9,10.295
99,0,97.24
17,16,15.345
12,10,10.295
17,13,15.345
87,86,85.335
66,8,64.385
110,0,108.22
20,19,18.195
26,21,24.32
22,19,20.38
123,0,121.275
19,13,17.28
96,0,94.18
85,75,83.275
12,7,10.295
22,20,20.38
16,12,14.25
15,12,13.325
18,17,16.305
14,13,12.275
11,6,9.23
18,15,16.305
11,10,9.23
19,15,17.28
19,18,17.28
22,21,20.38
16,13,14.25
17,14,15.345
71,70,69.24
93,0,91.32
17,16,15.345
12,10,10.295
124,0,122.345
18,15,16.305
10,9,8.275
15,14,13.325
22,21,20.38
72,26,70.22
25,24,23.28
15,11,13.325
17,16,15.345
21,20,19.28
109,31,107.29
93,83,91.32
101,94,99.245
19,18,17.28
12,8,10.295
13,11,11.26
22,21,20.38
23,14,21.345
14,12,12.275
25,24,23.28
18,17,16.305
45,5,43.26
20,18,18.195
19,18,17.28
22,20,20.38
86,78,84.205
83,75,81.405
13,11,11.26
16,15,14.25
29,27,27.315
52,41,50.325
87,51,85.335
19,18,17.28
23,19,21.345
24,23,22.31
18,16,16.305
14,13,12.275
45,6,43.26
13,11,11.26
15,12,13.325
15,14,13.325
14,13,12.275
61,19,59.245
